
Odczyt danych o terrainie z pliku stozki_2.map

  size sektora = 480.000000
  czas odnowy przedmiotu = 120.000000
  if_toroidal_world = 0
  border_x = -1.000000
  border_z = -1.000000
  liczba sekt. = 936
    mapa w=0, k=0, l.oczek = 16
wstawiam przedmiot 79982216: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.466, type = 2, value = 20.000000
wstawiam przedmiot 79982312: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.467, type = 2, value = 20.000000
wstawiam przedmiot 79982408: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.468, type = 2, value = 20.000000
wstawiam przedmiot 79982504: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.469, type = 2, value = 20.000000
wstawiam przedmiot 79982600: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.470, type = 2, value = 20.000000
wstawiam przedmiot 79982696: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.471, type = 2, value = 20.000000
wstawiam przedmiot 79982792: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.472, type = 2, value = 20.000000
wstawiam przedmiot 79982888: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.473, type = 2, value = 20.000000
wstawiam przedmiot 79982984: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.474, type = 2, value = 20.000000
wstawiam przedmiot 79983080: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.475, type = 2, value = 20.000000
wstawiam przedmiot 79983176: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.476, type = 2, value = 20.000000
wstawiam przedmiot 79983272: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.477, type = 2, value = 20.000000
wstawiam przedmiot 79983368: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.478, type = 2, value = 20.000000
wstawiam przedmiot 79983464: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.479, type = 2, value = 20.000000
wstawiam przedmiot 79983560: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.480, type = 2, value = 20.000000
wstawiam przedmiot 79983656: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.481, type = 2, value = 20.000000
wstawiam przedmiot 79983752: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.482, type = 2, value = 20.000000
wstawiam przedmiot 79983848: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.483, type = 2, value = 20.000000
wstawiam przedmiot 79983944: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.484, type = 2, value = 20.000000
wstawiam przedmiot 79984040: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.485, type = 2, value = 20.000000
wstawiam przedmiot 79984136: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.486, type = 2, value = 20.000000
wstawiam przedmiot 79984232: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.487, type = 2, value = 20.000000
wstawiam przedmiot 79984328: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.488, type = 2, value = 20.000000
wstawiam przedmiot 79984424: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.489, type = 2, value = 20.000000
wstawiam przedmiot 79984520: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.490, type = 2, value = 20.000000
wstawiam przedmiot 79984616: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.491, type = 2, value = 20.000000
wstawiam przedmiot 79984712: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.492, type = 2, value = 20.000000
wstawiam przedmiot 79984808: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 2
  przedm.493, type = 2, value = 20.000000
wstawiam przedmiot 79984904: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 2
  przedm.494, type = 2, value = 20.000000
wstawiam przedmiot 79985000: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 2
  przedm.495, type = 2, value = 20.000000
wstawiam przedmiot 79985096: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 2
  przedm.496, type = 1, value = 10.000000
wstawiam przedmiot 79985192: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.497, type = 1, value = 10.000000
wstawiam przedmiot 79985288: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.498, type = 1, value = 10.000000
wstawiam przedmiot 79985384: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.499, type = 1, value = 10.000000
wstawiam przedmiot 79985480: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.500, type = 1, value = 10.000000
wstawiam przedmiot 79985576: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.501, type = 1, value = 10.000000
wstawiam przedmiot 79985672: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.502, type = 1, value = 10.000000
wstawiam przedmiot 79985768: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.503, type = 1, value = 10.000000
wstawiam przedmiot 79985864: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.504, type = 1, value = 10.000000
wstawiam przedmiot 79985960: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.505, type = 1, value = 10.000000
wstawiam przedmiot 79986056: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.506, type = 1, value = 10.000000
wstawiam przedmiot 79986152: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.507, type = 1, value = 10.000000
wstawiam przedmiot 79986248: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.508, type = 1, value = 10.000000
wstawiam przedmiot 79986344: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.509, type = 1, value = 10.000000
wstawiam przedmiot 79986440: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.510, type = 1, value = 10.000000
wstawiam przedmiot 79986536: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.511, type = 1, value = 10.000000
wstawiam przedmiot 79986632: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.512, type = 1, value = 10.000000
wstawiam przedmiot 79986728: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.513, type = 1, value = 10.000000
wstawiam przedmiot 79986824: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.514, type = 1, value = 10.000000
wstawiam przedmiot 79986920: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.515, type = 1, value = 10.000000
wstawiam przedmiot 79987016: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.516, type = 1, value = 10.000000
wstawiam przedmiot 79987112: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.517, type = 1, value = 10.000000
wstawiam przedmiot 79987208: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.518, type = 1, value = 10.000000
wstawiam przedmiot 79987304: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.519, type = 1, value = 10.000000
wstawiam przedmiot 79987400: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.520, type = 1, value = 10.000000
wstawiam przedmiot 79987496: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.521, type = 1, value = 10.000000
wstawiam przedmiot 79987592: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.522, type = 1, value = 10.000000
wstawiam przedmiot 79987688: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.523, type = 1, value = 10.000000
wstawiam przedmiot 79987784: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.524, type = 2, value = 20.000000
wstawiam przedmiot 79987880: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.525, type = 2, value = 20.000000
wstawiam przedmiot 79987976: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.526, type = 2, value = 20.000000
wstawiam przedmiot 79988072: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.527, type = 2, value = 20.000000
wstawiam przedmiot 79988168: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.528, type = 2, value = 20.000000
wstawiam przedmiot 79988264: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.529, type = 2, value = 20.000000
wstawiam przedmiot 79988360: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.530, type = 2, value = 20.000000
wstawiam przedmiot 79988456: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.531, type = 2, value = 20.000000
wstawiam przedmiot 79988552: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.532, type = 2, value = 20.000000
wstawiam przedmiot 79988648: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.533, type = 2, value = 20.000000
wstawiam przedmiot 79988744: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.534, type = 2, value = 20.000000
wstawiam przedmiot 79988840: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.535, type = 2, value = 20.000000
wstawiam przedmiot 79988936: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.536, type = 2, value = 20.000000
wstawiam przedmiot 79989032: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.537, type = 2, value = 20.000000
wstawiam przedmiot 79989128: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.538, type = 2, value = 20.000000
wstawiam przedmiot 79989224: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.539, type = 2, value = 20.000000
wstawiam przedmiot 79989320: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.540, type = 2, value = 20.000000
wstawiam przedmiot 79989416: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.541, type = 2, value = 20.000000
wstawiam przedmiot 79989512: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.542, type = 2, value = 20.000000
wstawiam przedmiot 79989608: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.543, type = 2, value = 20.000000
wstawiam przedmiot 79989704: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.544, type = 2, value = 20.000000
wstawiam przedmiot 79989800: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.545, type = 2, value = 20.000000
wstawiam przedmiot 79989896: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.546, type = 2, value = 20.000000
wstawiam przedmiot 79989992: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.547, type = 2, value = 20.000000
wstawiam przedmiot 79990088: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.548, type = 2, value = 20.000000
wstawiam przedmiot 79990184: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.549, type = 2, value = 20.000000
wstawiam przedmiot 79990280: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.550, type = 2, value = 20.000000
wstawiam przedmiot 79990376: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.551, type = 2, value = 20.000000
wstawiam przedmiot 79990472: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.552, type = 2, value = 20.000000
wstawiam przedmiot 79990568: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.553, type = 2, value = 20.000000
wstawiam przedmiot 79990664: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.554, type = 2, value = 20.000000
wstawiam przedmiot 79990760: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.555, type = 2, value = 20.000000
wstawiam przedmiot 79990856: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.556, type = 2, value = 20.000000
wstawiam przedmiot 79990952: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.557, type = 2, value = 20.000000
wstawiam przedmiot 79991048: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.558, type = 2, value = 20.000000
wstawiam przedmiot 79991144: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.559, type = 2, value = 20.000000
wstawiam przedmiot 79991240: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.560, type = 2, value = 20.000000
wstawiam przedmiot 79991336: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.561, type = 2, value = 20.000000
wstawiam przedmiot 79991432: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.562, type = 2, value = 20.000000
wstawiam przedmiot 79991528: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.563, type = 2, value = 20.000000
wstawiam przedmiot 79991624: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.564, type = 2, value = 20.000000
wstawiam przedmiot 79991720: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.565, type = 2, value = 20.000000
wstawiam przedmiot 79991816: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.566, type = 2, value = 20.000000
wstawiam przedmiot 79991912: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.567, type = 2, value = 20.000000
wstawiam przedmiot 79992008: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.568, type = 2, value = 20.000000
wstawiam przedmiot 79992104: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.569, type = 2, value = 20.000000
wstawiam przedmiot 79992200: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.570, type = 2, value = 20.000000
wstawiam przedmiot 79992296: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 20
  przedm.571, type = 2, value = 20.000000
wstawiam przedmiot 79992392: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 20
  przedm.572, type = 2, value = 20.000000
wstawiam przedmiot 79992488: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
wstawiam przedmiot 79992488: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 20
  przedm.573, type = 2, value = 20.000000
wstawiam przedmiot 79992584: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.574, type = 2, value = 20.000000
wstawiam przedmiot 79992680: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.575, type = 2, value = 20.000000
wstawiam przedmiot 79992776: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.576, type = 2, value = 20.000000
wstawiam przedmiot 79992872: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.577, type = 2, value = 20.000000
wstawiam przedmiot 79992968: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.578, type = 2, value = 20.000000
wstawiam przedmiot 79993064: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.579, type = 2, value = 20.000000
wstawiam przedmiot 79993160: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.580, type = 2, value = 20.000000
wstawiam przedmiot 79993256: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.581, type = 2, value = 20.000000
wstawiam przedmiot 79993352: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.582, type = 2, value = 20.000000
wstawiam przedmiot 79993448: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -18, k = 19
  przedm.583, type = 2, value = 20.000000
wstawiam przedmiot 79993544: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.584, type = 2, value = 20.000000
wstawiam przedmiot 79993640: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.585, type = 2, value = 20.000000
wstawiam przedmiot 79993736: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.586, type = 2, value = 20.000000
wstawiam przedmiot 79993832: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 20
  przedm.587, type = 1, value = 10.000000
wstawiam przedmiot 79993928: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.588, type = 1, value = 10.000000
wstawiam przedmiot 79994024: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.589, type = 1, value = 10.000000
wstawiam przedmiot 79994120: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.590, type = 1, value = 10.000000
wstawiam przedmiot 79994216: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.591, type = 1, value = 10.000000
wstawiam przedmiot 79994312: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.592, type = 1, value = 10.000000
wstawiam przedmiot 79994408: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.593, type = 1, value = 40.000000
wstawiam przedmiot 79994504: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.594, type = 1, value = 10.000000
wstawiam przedmiot 79994600: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.595, type = 1, value = 10.000000
wstawiam przedmiot 79994696: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.596, type = 1, value = 10.000000
wstawiam przedmiot 79994792: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.597, type = 1, value = 40.000000
wstawiam przedmiot 79994888: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.598, type = 1, value = 10.000000
wstawiam przedmiot 79994984: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.599, type = 1, value = 40.000000
wstawiam przedmiot 79995080: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.600, type = 1, value = 10.000000
wstawiam przedmiot 79995176: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.601, type = 1, value = 40.000000
wstawiam przedmiot 79995272: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.602, type = 1, value = 10.000000
wstawiam przedmiot 79995368: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.603, type = 1, value = 40.000000
wstawiam przedmiot 79995464: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.604, type = 1, value = 10.000000
wstawiam przedmiot 79995560: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.605, type = 1, value = 40.000000
wstawiam przedmiot 79995656: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.606, type = 1, value = 10.000000
wstawiam przedmiot 79995752: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.607, type = 1, value = 40.000000
wstawiam przedmiot 79995848: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.608, type = 1, value = 10.000000
wstawiam przedmiot 79995944: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.609, type = 1, value = 40.000000
wstawiam przedmiot 79996040: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.610, type = 1, value = 10.000000
wstawiam przedmiot 79996136: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.611, type = 2, value = 20.000000
wstawiam przedmiot 79996232: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.612, type = 2, value = 20.000000
wstawiam przedmiot 79996328: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.613, type = 2, value = 20.000000
wstawiam przedmiot 79996424: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.614, type = 2, value = 20.000000
wstawiam przedmiot 79996520: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.615, type = 2, value = 20.000000
wstawiam przedmiot 79996616: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.616, type = 2, value = 20.000000
wstawiam przedmiot 79996712: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.617, type = 2, value = 20.000000
wstawiam przedmiot 79996808: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.618, type = 2, value = 20.000000
wstawiam przedmiot 79996904: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.619, type = 2, value = 20.000000
wstawiam przedmiot 79997000: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.620, type = 2, value = 20.000000
wstawiam przedmiot 79997096: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.621, type = 2, value = 20.000000
wstawiam przedmiot 79997192: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.622, type = 2, value = 20.000000
wstawiam przedmiot 79997288: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.623, type = 2, value = 20.000000
wstawiam przedmiot 79997384: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.624, type = 2, value = 20.000000
wstawiam przedmiot 79997480: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.625, type = 2, value = 20.000000
wstawiam przedmiot 79997576: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.626, type = 2, value = 13.660269
wstawiam przedmiot 79997672: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.627, type = 2, value = 13.660269
wstawiam przedmiot 79997768: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.628, type = 2, value = 13.660269
wstawiam przedmiot 79997864: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.629, type = 2, value = 13.660269
wstawiam przedmiot 79997960: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.630, type = 2, value = 13.660269
wstawiam przedmiot 79998056: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.631, type = 2, value = 13.660269
wstawiam przedmiot 79998152: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.632, type = 2, value = 13.660269
wstawiam przedmiot 79998248: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.633, type = 2, value = 13.660269
wstawiam przedmiot 79998344: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.634, type = 2, value = 13.660269
wstawiam przedmiot 79998440: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.635, type = 2, value = 13.660269
wstawiam przedmiot 79998536: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.636, type = 2, value = 13.660269
wstawiam przedmiot 79998632: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.637, type = 2, value = 13.660269
wstawiam przedmiot 79998728: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.638, type = 2, value = 13.660269
wstawiam przedmiot 79998824: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.639, type = 2, value = 13.660269
wstawiam przedmiot 79998920: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.640, type = 2, value = 13.660269
wstawiam przedmiot 79999016: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.641, type = 2, value = 13.660269
wstawiam przedmiot 79999112: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.642, type = 2, value = 13.660269
wstawiam przedmiot 79999208: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.643, type = 2, value = 13.660269
wstawiam przedmiot 79999304: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.644, type = 2, value = 13.660269
wstawiam przedmiot 79999400: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.645, type = 2, value = 13.660269
wstawiam przedmiot 79999496: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.646, type = 2, value = 13.660269
wstawiam przedmiot 79999592: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.647, type = 0, value = 100.000000
wstawiam przedmiot 79999688: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 0
  przedm.648, type = 0, value = 100.000000
wstawiam przedmiot 79999784: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 0
  przedm.649, type = 0, value = 100.000000
wstawiam przedmiot 79999880: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 0
  przedm.650, type = 0, value = 100.000000
