
Odczyt danych o terrainie z pliku stozki_2.map

  size sektora = 480.000000
  czas odnowy przedmiotu = 120.000000
  if_toroidal_world = 0
  border_x = -1.000000
  border_z = -1.000000
  liczba sekt. = 936
    mapa w=0, k=0, l.oczek = 16
wstawiam przedmiot 80506504: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.466, type = 2, value = 20.000000
wstawiam przedmiot 80506600: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.467, type = 2, value = 20.000000
wstawiam przedmiot 80506696: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.468, type = 2, value = 20.000000
wstawiam przedmiot 80506792: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.469, type = 2, value = 20.000000
wstawiam przedmiot 80506888: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.470, type = 2, value = 20.000000
wstawiam przedmiot 80506984: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.471, type = 2, value = 20.000000
wstawiam przedmiot 80507080: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.472, type = 2, value = 20.000000
wstawiam przedmiot 80507176: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.473, type = 2, value = 20.000000
wstawiam przedmiot 80507272: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.474, type = 2, value = 20.000000
wstawiam przedmiot 80507368: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.475, type = 2, value = 20.000000
wstawiam przedmiot 80507464: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.476, type = 2, value = 20.000000
wstawiam przedmiot 80507560: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.477, type = 2, value = 20.000000
wstawiam przedmiot 80507656: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.478, type = 2, value = 20.000000
wstawiam przedmiot 80507752: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.479, type = 2, value = 20.000000
wstawiam przedmiot 80507848: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.480, type = 2, value = 20.000000
wstawiam przedmiot 80507944: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.481, type = 2, value = 20.000000
wstawiam przedmiot 80508040: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.482, type = 2, value = 20.000000
wstawiam przedmiot 80508136: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.483, type = 2, value = 20.000000
wstawiam przedmiot 80508232: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.484, type = 2, value = 20.000000
wstawiam przedmiot 80508328: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.485, type = 2, value = 20.000000
wstawiam przedmiot 80508424: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.486, type = 2, value = 20.000000
wstawiam przedmiot 80508520: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.487, type = 2, value = 20.000000
wstawiam przedmiot 80508616: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.488, type = 2, value = 20.000000
wstawiam przedmiot 80508712: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.489, type = 2, value = 20.000000
wstawiam przedmiot 80508808: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.490, type = 2, value = 20.000000
wstawiam przedmiot 80508904: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.491, type = 2, value = 20.000000
wstawiam przedmiot 80509000: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.492, type = 2, value = 20.000000
wstawiam przedmiot 80509096: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 2
  przedm.493, type = 2, value = 20.000000
wstawiam przedmiot 80509192: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 2
  przedm.494, type = 2, value = 20.000000
wstawiam przedmiot 80509288: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 2
  przedm.495, type = 2, value = 20.000000
wstawiam przedmiot 80509384: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 2
  przedm.496, type = 1, value = 10.000000
wstawiam przedmiot 80509480: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.497, type = 1, value = 10.000000
wstawiam przedmiot 80509576: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.498, type = 1, value = 10.000000
wstawiam przedmiot 80509672: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.499, type = 1, value = 10.000000
wstawiam przedmiot 80509768: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.500, type = 1, value = 10.000000
wstawiam przedmiot 80509864: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.501, type = 1, value = 10.000000
wstawiam przedmiot 80509960: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.502, type = 1, value = 10.000000
wstawiam przedmiot 80510056: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.503, type = 1, value = 10.000000
wstawiam przedmiot 80510152: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.504, type = 1, value = 10.000000
wstawiam przedmiot 80510248: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.505, type = 1, value = 10.000000
wstawiam przedmiot 80510344: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.506, type = 1, value = 10.000000
wstawiam przedmiot 80510440: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.507, type = 1, value = 10.000000
wstawiam przedmiot 80510536: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.508, type = 1, value = 10.000000
wstawiam przedmiot 80510632: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.509, type = 1, value = 10.000000
wstawiam przedmiot 80510728: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.510, type = 1, value = 10.000000
wstawiam przedmiot 80510824: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.511, type = 1, value = 10.000000
wstawiam przedmiot 80510920: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.512, type = 1, value = 10.000000
wstawiam przedmiot 80511016: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.513, type = 1, value = 10.000000
wstawiam przedmiot 80511112: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.514, type = 1, value = 10.000000
wstawiam przedmiot 80511208: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.515, type = 1, value = 10.000000
wstawiam przedmiot 80511304: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.516, type = 1, value = 10.000000
wstawiam przedmiot 80511400: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.517, type = 1, value = 10.000000
wstawiam przedmiot 80511496: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.518, type = 1, value = 10.000000
wstawiam przedmiot 80511592: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.519, type = 1, value = 10.000000
wstawiam przedmiot 80511688: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.520, type = 1, value = 10.000000
wstawiam przedmiot 80511784: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.521, type = 1, value = 10.000000
wstawiam przedmiot 80511880: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.522, type = 1, value = 10.000000
wstawiam przedmiot 80511976: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.523, type = 1, value = 10.000000
wstawiam przedmiot 80512072: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 3, k = 2
  przedm.524, type = 2, value = 20.000000
wstawiam przedmiot 80512168: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.525, type = 2, value = 20.000000
wstawiam przedmiot 80512264: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.526, type = 2, value = 20.000000
wstawiam przedmiot 80512360: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.527, type = 2, value = 20.000000
wstawiam przedmiot 80512456: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.528, type = 2, value = 20.000000
wstawiam przedmiot 80512552: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.529, type = 2, value = 20.000000
wstawiam przedmiot 80512648: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.530, type = 2, value = 20.000000
wstawiam przedmiot 80512744: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.531, type = 2, value = 20.000000
wstawiam przedmiot 80512840: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.532, type = 2, value = 20.000000
wstawiam przedmiot 80512936: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.533, type = 2, value = 20.000000
wstawiam przedmiot 80513032: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.534, type = 2, value = 20.000000
wstawiam przedmiot 80513128: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.535, type = 2, value = 20.000000
wstawiam przedmiot 80513224: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.536, type = 2, value = 20.000000
wstawiam przedmiot 80513320: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.537, type = 2, value = 20.000000
wstawiam przedmiot 80513416: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.538, type = 2, value = 20.000000
wstawiam przedmiot 80513512: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.539, type = 2, value = 20.000000
wstawiam przedmiot 80513608: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.540, type = 2, value = 20.000000
wstawiam przedmiot 80513704: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.541, type = 2, value = 20.000000
wstawiam przedmiot 80513800: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.542, type = 2, value = 20.000000
wstawiam przedmiot 80513896: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.543, type = 2, value = 20.000000
wstawiam przedmiot 80513992: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.544, type = 2, value = 20.000000
wstawiam przedmiot 80514088: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.545, type = 2, value = 20.000000
wstawiam przedmiot 80514184: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.546, type = 2, value = 20.000000
wstawiam przedmiot 80514280: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.547, type = 2, value = 20.000000
wstawiam przedmiot 80514376: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.548, type = 2, value = 20.000000
wstawiam przedmiot 80514472: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.549, type = 2, value = 20.000000
wstawiam przedmiot 80514568: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 2
  przedm.550, type = 2, value = 20.000000
wstawiam przedmiot 80514664: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.551, type = 2, value = 20.000000
wstawiam przedmiot 80514760: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.552, type = 2, value = 20.000000
wstawiam przedmiot 80514856: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.553, type = 2, value = 20.000000
wstawiam przedmiot 80514952: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.554, type = 2, value = 20.000000
wstawiam przedmiot 80515048: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.555, type = 2, value = 20.000000
wstawiam przedmiot 80515144: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.556, type = 2, value = 20.000000
wstawiam przedmiot 80515240: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.557, type = 2, value = 20.000000
wstawiam przedmiot 80515336: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.558, type = 2, value = 20.000000
wstawiam przedmiot 80515432: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.559, type = 2, value = 20.000000
wstawiam przedmiot 80515528: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.560, type = 2, value = 20.000000
wstawiam przedmiot 80515624: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.561, type = 2, value = 20.000000
wstawiam przedmiot 80515720: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 19
  przedm.562, type = 2, value = 20.000000
wstawiam przedmiot 80515816: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.563, type = 2, value = 20.000000
wstawiam przedmiot 80515912: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.564, type = 2, value = 20.000000
wstawiam przedmiot 80516008: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.565, type = 2, value = 20.000000
wstawiam przedmiot 80516104: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.566, type = 2, value = 20.000000
wstawiam przedmiot 80516200: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.567, type = 2, value = 20.000000
wstawiam przedmiot 80516296: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.568, type = 2, value = 20.000000
wstawiam przedmiot 80516392: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.569, type = 2, value = 20.000000
wstawiam przedmiot 80516488: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -20, k = 20
  przedm.570, type = 2, value = 20.000000
wstawiam przedmiot 80516584: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 20
  przedm.571, type = 2, value = 20.000000
wstawiam przedmiot 80516680: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 20
  przedm.572, type = 2, value = 20.000000
wstawiam przedmiot 80516776: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
wstawiam przedmiot 80516776: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 20
  przedm.573, type = 2, value = 20.000000
wstawiam przedmiot 80516872: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.574, type = 2, value = 20.000000
wstawiam przedmiot 80516968: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.575, type = 2, value = 20.000000
wstawiam przedmiot 80517064: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.576, type = 2, value = 20.000000
wstawiam przedmiot 80517160: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.577, type = 2, value = 20.000000
wstawiam przedmiot 80517256: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.578, type = 2, value = 20.000000
wstawiam przedmiot 80517352: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.579, type = 2, value = 20.000000
wstawiam przedmiot 80517448: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.580, type = 2, value = 20.000000
wstawiam przedmiot 80517544: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.581, type = 2, value = 20.000000
wstawiam przedmiot 80517640: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.582, type = 2, value = 20.000000
wstawiam przedmiot 80517736: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -18, k = 19
  przedm.583, type = 2, value = 20.000000
wstawiam przedmiot 80517832: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.584, type = 2, value = 20.000000
wstawiam przedmiot 80517928: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.585, type = 2, value = 20.000000
wstawiam przedmiot 80518024: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 19
  przedm.586, type = 2, value = 20.000000
wstawiam przedmiot 80518120: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -19, k = 20
  przedm.587, type = 1, value = 10.000000
wstawiam przedmiot 80518216: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.588, type = 1, value = 10.000000
wstawiam przedmiot 80518312: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.589, type = 1, value = 10.000000
wstawiam przedmiot 80518408: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.590, type = 1, value = 10.000000
wstawiam przedmiot 80518504: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.591, type = 1, value = 10.000000
wstawiam przedmiot 80518600: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.592, type = 1, value = 10.000000
wstawiam przedmiot 80518696: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = -20, k = 19
  przedm.593, type = 1, value = 40.000000
wstawiam przedmiot 80518792: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.594, type = 1, value = 10.000000
wstawiam przedmiot 80518888: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.595, type = 1, value = 10.000000
wstawiam przedmiot 80518984: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.596, type = 1, value = 10.000000
wstawiam przedmiot 80519080: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.597, type = 1, value = 40.000000
wstawiam przedmiot 80519176: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.598, type = 1, value = 10.000000
wstawiam przedmiot 80519272: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.599, type = 1, value = 40.000000
wstawiam przedmiot 80519368: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.600, type = 1, value = 10.000000
wstawiam przedmiot 80519464: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.601, type = 1, value = 40.000000
wstawiam przedmiot 80519560: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.602, type = 1, value = 10.000000
wstawiam przedmiot 80519656: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.603, type = 1, value = 40.000000
wstawiam przedmiot 80519752: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.604, type = 1, value = 10.000000
wstawiam przedmiot 80519848: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.605, type = 1, value = 40.000000
wstawiam przedmiot 80519944: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.606, type = 1, value = 10.000000
wstawiam przedmiot 80520040: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.607, type = 1, value = 40.000000
wstawiam przedmiot 80520136: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.608, type = 1, value = 10.000000
wstawiam przedmiot 80520232: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.609, type = 1, value = 40.000000
wstawiam przedmiot 80520328: beczka o wartosci 40.000000 i srednicy 0.914610 w sektor w = 1, k = 0
  przedm.610, type = 1, value = 10.000000
wstawiam przedmiot 80520424: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.611, type = 2, value = 20.000000
wstawiam przedmiot 80520520: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.612, type = 2, value = 20.000000
wstawiam przedmiot 80520616: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.613, type = 2, value = 20.000000
wstawiam przedmiot 80520712: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.614, type = 2, value = 20.000000
wstawiam przedmiot 80520808: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.615, type = 2, value = 20.000000
wstawiam przedmiot 80520904: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.616, type = 2, value = 20.000000
wstawiam przedmiot 80521000: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.617, type = 2, value = 20.000000
wstawiam przedmiot 80521096: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.618, type = 2, value = 20.000000
wstawiam przedmiot 80521192: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.619, type = 2, value = 20.000000
wstawiam przedmiot 80521288: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.620, type = 2, value = 20.000000
wstawiam przedmiot 80521384: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.621, type = 2, value = 20.000000
wstawiam przedmiot 80521480: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.622, type = 2, value = 20.000000
wstawiam przedmiot 80521576: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.623, type = 2, value = 20.000000
wstawiam przedmiot 80521672: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.624, type = 2, value = 20.000000
wstawiam przedmiot 80521768: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.625, type = 2, value = 20.000000
wstawiam przedmiot 80521864: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 0
  przedm.626, type = 2, value = 13.660269
wstawiam przedmiot 80521960: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.627, type = 2, value = 13.660269
wstawiam przedmiot 80522056: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.628, type = 2, value = 13.660269
wstawiam przedmiot 80522152: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.629, type = 2, value = 13.660269
wstawiam przedmiot 80522248: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.630, type = 2, value = 13.660269
wstawiam przedmiot 80522344: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.631, type = 2, value = 13.660269
wstawiam przedmiot 80522440: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.632, type = 2, value = 13.660269
wstawiam przedmiot 80522536: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.633, type = 2, value = 13.660269
wstawiam przedmiot 80522632: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.634, type = 2, value = 13.660269
wstawiam przedmiot 80522728: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.635, type = 2, value = 13.660269
wstawiam przedmiot 80522824: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.636, type = 2, value = 13.660269
wstawiam przedmiot 80522920: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.637, type = 2, value = 13.660269
wstawiam przedmiot 80523016: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.638, type = 2, value = 13.660269
wstawiam przedmiot 80523112: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.639, type = 2, value = 13.660269
wstawiam przedmiot 80523208: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.640, type = 2, value = 13.660269
wstawiam przedmiot 80523304: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.641, type = 2, value = 13.660269
wstawiam przedmiot 80523400: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.642, type = 2, value = 13.660269
wstawiam przedmiot 80523496: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.643, type = 2, value = 13.660269
wstawiam przedmiot 80523592: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.644, type = 2, value = 13.660269
wstawiam przedmiot 80523688: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.645, type = 2, value = 13.660269
wstawiam przedmiot 80523784: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.646, type = 2, value = 13.660269
wstawiam przedmiot 80523880: drzewo o wartosci 13.660269 i srednicy 1.366027 w sektor w = 1, k = 0
  przedm.647, type = 0, value = 100.000000
wstawiam przedmiot 80523976: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 0
  przedm.648, type = 0, value = 100.000000
wstawiam przedmiot 80524072: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 0
  przedm.649, type = 0, value = 100.000000
wstawiam przedmiot 80524168: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 0
  przedm.650, type = 0, value = 100.000000
